No	Simplified	Traditional	Pinyin	English
487	米（名）	米（名）	mǐ	meter; rice
488	面对	面對	miànduì	Face
489	面积	面積	miànjī	The measure of area
490	民间	民間	mínjiān	nongovernmental
491	民族	民族	mínzú	Nation
492	明确	明確	míngquè	To make clear
493	明显	明顯	míngxiǎn	obvious
494	命运	命運	mìngyùn	fate
495	某	某	mǒu	some
496	母亲	母親	mǔqīn	mother
497	木头	木頭	mùtou	wood
498	目标	目標	mùbiāo	target
499	目前	目前	mùqián	at present
500	奶茶	奶茶	nǎi chá	milk tea
501	男子	男子	nán zǐ	man; male
502	南部	南部	nán bù	south
503	难道	難道	nándào	could it be said that …
504	难度	難度	nán dù	difficulty
505	内	內	nèi	within
506	内容	內容	nèiróng	content
507	内心	內心	nèi xīn	heart; inner centre
508	能不能	能不能	néng bù néng	can or not
509	能力	能力	nénglì	ability
510	年初	年初	nián chū	beginning of the year
511	年代	年代	niándài	years
512	年底	年底	nián dǐ	end of the year
513	年纪	年紀	niánjì	Age
514	念	念	niàn	Read
515	牛（名）	牛（名）	niú	cattle; ox; cow
516	农村	農村	nóngcūn	countryside
517	农民	農民	nóngmín	farmer
518	农业	農業	nóngyè	Agriculture
519	女子	女子	nǚ zǐ	woman; female
520	暖和	暖和	nuǎnhuo	warm
521	怕（副）	怕（副）	pà	perhaps; afraid
522	拍	拍	pāi	beat
523	排（动）	排（動）	pái	arrange; put in order; exclude; rehearse
524	排名	排名	pái míng	rank
525	牌子	牌子	pái zi	brand; trademark; plate; sign
526	派	派	pài	send
527	判断	判斷	pànduàn	judge
528	胖	胖	pàng	fat
529	跑步	跑步	pǎobù	Run
530	配	配	pèi	match; mix; join; fit
531	配合	配合	pèihé	Coordination
532	批评	批評	pīpíng	criticism
533	批准	批准	pīzhǔn	Approval
534	皮	皮	pí	skin; leather; fur; cover; sheet
535	皮包	皮包	pí bāo	purse; briefcase; portfolio
536	啤酒	啤酒	píjiǔ	Beer
537	票价	票價	piào jià	ticket price; fare
538	评价	評價	píngjià	evaluation
539	苹果	蘋果	píngguǒ	Apple
540	破	破	pò	broken
541	破坏	破壞	pòhuài	Destruction
542	普遍	普遍	pǔbiàn	universal
543	普及	普及	pǔjí	Universal
544	期	期	qī	period; time; term; expect
545	齐	齊	qí	together; uniform; neat; be level with
546	其次	其次	qícì	Secondly
547	其实	其實	qíshí	actually
548	奇怪	奇怪	qíguài	strange
549	气候	氣候	qìhòu	climate
550	千万	千萬	qiānwàn	Must
551	前后	前後	qián hòu	front and back; from start to finish; around
552	前进	前進	qián jìn	advance; go forward; march
553	前面	前面	qiánmiàn	Front
554	前往	前往	qián wǎng	go to; leave for; proceed
555	强	強	qiáng	strong; powerful; better
556	强大	強大	qiáng dà	powerful; formidable; strong
557	强调	強調	qiángdiào	Emphasize
558	强烈	強烈	qiángliè	strong
559	桥	橋	qiáo	Bridge
560	巧	巧	qiǎo	opportunely; skilful; deceitful
561	亲	親	qīn	dear; close; intimate; relative
562	亲切	親切	qīnqiè	kind
563	亲人	親人	qīn rén	relative
564	亲自	親自	qīnzì	personally
565	情感	情感	qíng gǎn	feeling; emotion
566	情况	情況	qíngkuàng	Situation
567	请教	請教	qǐngjiào	Consult
568	庆祝	慶祝	qìngzhù	Celebrate
569	球迷	球迷	qiúmí	fans (ball game)
570	区	區	qū	area; district; region
571	区别	區別	qūbié	Difference
572	取消	取消	qǔxiāo	cancel
573	去世	去世	qùshì	Death
574	全场	全場	quán chǎng	the whole audience
575	全面	全面	quánmiàn	comprehensive
576	全球	全球	quán qiú	global; the whole world
577	缺	缺	quē	be short of; lack
578	缺点	缺點	quēdiǎn	shortcoming
579	缺少	缺少	quēshǎo	Lack
580	确保	確保	quèbǎo	ensure
581	确定	確定	quèdìng	Determine
582	确实	確實	quèshí	Exactly
583	裙子	裙子	qúnzi	skirt
584	群	羣	qún	group
585	热爱	熱愛	rè’ài	Ardently love
586	热烈	熱烈	rèliè	warm
587	人才	人才	réncái	talented person
588	人工	人工	réngōng	artificial
589	人类	人類	rénlèi	Human beings
590	人民	人民	rén mín	people
591	人民币	人民幣	rénmínbì	RMB
592	人群	人羣	rén qún	crowd; throng
593	人生	人生	rénshēng	Life
594	人员	人員	rényuán	personnel
595	认出	認出	rèn chū	recognize; identify; make out
596	认得	認得	rèn dé	know; recognize
597	认可	認可	rènkě	certificate; ratify
598	任（动）	任（動）	rèn	appoint; assign
599	任（连）	任（連）	rèn	no matter (how, what, etc.)
600	任何	任何	rènhé	whatever, any
601	任务	任務	rènwu	task
602	仍	仍	réng	still; remain; yet
603	仍然	仍然	réngrán	still
604	日常	日常	rìcháng	daily
605	容易	容易	róngyì	easily
606	如何	如何	rúhé	How
607	散步	散步	sànbù	Take a walk
608	沙发	沙發	shāfā	Sofa
609	沙子	沙子	shā zi	sand; grit
610	伤	傷	shāng	hurt; be harmful; be distressed; get sick of
611	伤心	傷心	shāngxīn	Sad
612	商品	商品	shāngpǐn	commodity
613	商业	商業	shāngyè	business
614	上来	上來	shàng lái	come up
615	上面	上面	shàng miàn	above; on top of
616	上去	上去	shàng qù	go up
617	上升	上升	shàng shēng	rise; go up
618	上衣	上衣	shàng yī	upper outer garment; jacket; coat
619	设备	設備	shèbèi	equipment
620	设计	設計	shèjì	Design
621	设立	設立	shèlì	Establish
622	社会	社會	shèhuì	Socioty
623	身份证	身份證	shēn fèn zhèng	ID card
624	深	深	shēn	deep
625	深刻	深刻	shēnkè	profound
626	深入	深入	shēn rù	go deep into; thorough
627	升	升	shēng	rise
628	生（形）	生（形）	shēng	unripe; green; living; raw; unfamiliar
629	生产	生產	shēngchǎn	production
630	生存	生存	shēngcún	Existence
631	生动	生動	shēngdòng	vivid
632	生命	生命	shēngmìng	life
633	生意	生意	shēngyi	business
634	生长	生長	shēngzhǎng	grow
635	声明	聲明	shēngmíng	statement
636	胜	勝	shèng	win; defeat; beat; can bear; be superior
637	胜利	勝利	shènglì	victory
638	失去	失去	shīqù	Lose
639	石头	石頭	shítou	stone
640	石油	石油	shíyóu	petroleum
641	时	時	shí	time; times; hour; season; tense
642	时代	時代	shídài	times
643	时刻	時刻	shíkè	time
644	实际上	實際上	shí jì shàng	actually
645	实力	實力	shílì	Strength
646	实行	實行	shíxíng	Implement
647	实验	實驗	shíyàn	Experiment
648	实验室	實驗室	shí yàn shì	laboratory
649	食品	食品	shí pǐn	food; foodstuff
650	使	使	shǐ	make
651	始终	始終	shǐzhōng	Throughout
652	世纪	世紀	shìjì	century
653	世界	世界	shìjiè	world
654	世界杯	世界盃	shì jiè bēi	World Cup
655	市场	市場	shìchǎng	market
656	事故	事故	shìgù	Accident
657	事件	事件	shìjiàn	Event
658	事实	事實	shìshí	Fact
659	事实上	事實上	shì shí shàng	in fact; actually
660	事业	事業	shìyè	career
661	试题	試題	shì tí	test questions
662	试验	試驗	shìyàn	test
663	适合	適合	shìhé	Fit
664	适应	適應	shìyìng	Adapt
665	适用	適用	shì yòng	be applicable; be suitable
666	室	室	shì	room
667	收费	收費	shōu fèi	collect fees; charge
668	收看	收看	shōu kàn	watch
669	收听	收聽	shōu tīng	listen to; listen in
670	收音机	收音機	shōuyīnjī	radio
671	手续	手續	shǒuxù	procedures
672	手指	手指	shǒuzhǐ	finger
673	首都	首都	shǒudū	capital
674	首先	首先	shǒuxiān	First
675	受	受	shòu	be subjecte; suffer; receive; accept; stand
676	受伤	受傷	shòushāng	Injured
677	书架	書架	shūjià	bookshelf
678	输	輸	shū	lose
679	输入	輸入	shūrù	import; input
680	熟人	熟人	shú rén	acquaintance
681	属	屬	shǔ	be born in the year of (one of the twelve animals); belong
682	属于	屬於	shǔyú	belong to
683	束	束	shù	beam
684	数量	數量	shùliàng	quantity
685	双	雙	shuāng	double
686	双方	雙方	shuāngfāng	both sides
687	思想	思想	sīxiǎng	thought
688	死	死	sǐ	die
689	速度	速度	sùdù	speed
690	随	隨	suí	follow; comply with; adapt
691	所（名、量）	所（名、量）	suǒ	place; office; spot; (measure word)
692	所长	所長	suǒ zhǎng	superintendent
693	台	台	tái	platform
694	谈	談	tán	talk
695	谈话	談話	tán huà	conversation; talk; chat
696	谈判	談判	tánpàn	negotiation
697	汤	湯	tāng	soup
698	糖	糖	táng	sugar
699	特色	特色	tèsè	characteristic
700	提前	提前	tíqián	Advance
701	提问	提問	tíwèn	Put questions to
702	题目	題目	tímù	subject
703	体会	體會	tǐhuì	Experience
704	体现	體現	tǐxiàn	Reflect
705	体验	體驗	tǐyàn	experience; taste
706	天空	天空	tiānkōng	sky
707	甜	甜	tián	sweet
708	调	調	tiáo	suit well; mix; adjust; fit in perfectly
709	调整	調整	tiáozhěng	adjustment
710	跳	跳	tiào	jump; leap; skip; bounce
711	跳高	跳高	tiào gāo	high jump
712	跳舞	跳舞	tiàowǔ	dance
713	跳远	跳遠	tiào yuǎn	long jump; broad jump
714	铁	鐵	tiě	iron
715	铁路	鐵路	tiě lù	railway; railroad
716	听力	聽力	tīng lì	hearing; aural comprehension
717	听众	聽眾	tīng zhòng	audience; listeners
718	停止	停止	tíng zhǐ	stop; cease; suspend; call off; halt
719	通常	通常	tōngcháng	usually
720	通信	通信	tōng xìn	communicate; correspond
721	同意	同意	tóngyì	Agree
722	痛（形）	痛（形）	tòng	sore; painful; sad
723	痛苦	痛苦	tòngkǔ	Pain
724	头（形）	頭（形）	tóu	lead; head
725	头脑	頭腦	tóu nǎo	mind; brain
726	突出	突出	tūchū	prominent
727	突然	突然	tūrán	suddenly
728	图	圖	tú	picture; chart; drawing; scheme; intention
729	图画	圖畫	tú huà	drawing; picture; painting
730	土（名）	土（名）	tǔ	soil; earth; land; ground
731	团	團	tuán	group
732	团结	團結	tuánjié	Unite
733	团体	團體	tuántǐ	group
734	推动	推動	tuī dòng	promote; push forward; give impetus to
735	推广	推廣	tuīguǎng	Extension
736	推进	推進	tuī jìn	advance; carry forward; push on; give impetus to
737	推开	推開	tuī kāi	push away
738	退	退	tuì	retreat
739	退出	退出	tuì chū	drop out; quit; withdraw
740	退休	退休	tuìxiū	retire
741	外交	外交	wàijiāo	diplomacy
742	外面	外面	wài miàn	outside; outdoors; outward appearance
743	外文	外文	wài wén	foreign language
744	完美	完美	wánměi	perfect
745	完善	完善	wánshàn	perfect, consummate
746	完整	完整	wánzhěng	complete
747	玩具	玩具	wánjù	Toys
748	往往	往往	wǎngwǎng	Often
749	危害	危害	wēihài	Harm
750	危险	危險	wēixiǎn	danger
751	为（动）	為（動）	wéi	act as; become; be; mean
752	为（介）	為（介）	wèi	(preposition)
753	围	圍	wéi	enclose; surround; circle
754	伟大	偉大	wěidà	great
755	卫生	衞生	wèi shēng	hygiene; health; sanitation
756	卫生间	衞生間	wèishēngjiān	toilet
757	为了	為了	wèile	in order to
758	温暖	温暖	wēnnuǎn	warm
759	文化	文化	wénhuà	Culture
760	文件	文件	wénjiàn	file
761	文明	文明	wénmíng	civilization
762	文学	文學	wénxué	literature
763	文章	文章	wénzhāng	Article
764	文字	文字	wénzì	writing, character
765	握手	握手	wòshǒu	Handshake
766	屋子	屋子	wūzi	House
767	武器	武器	wǔqì	arms
768	武术	武術	wǔshù	A martial art
769	舞台	舞台	wǔ tái	stage; arena
770	西部	西部	xī bù	west
771	希望	希望	xīwàng	hope
772	系	系	xì	department
773	下来	下來	xià lái	come down; get down
774	下面	下面	xià miàn	below; under; next
775	下去	下去	xià qù	go down; descend; go on; continue
776	先进	先進	xiānjìn	advanced
777	显得	顯得	xiǎnde	Appear
778	显然	顯然	xiǎnrán	Obviously
779	显示	顯示	xiǎnshì	display
780	现场	現場	xiànchǎng	scene
781	现代	現代	xiàndài	modern
782	现金	現金	xiànjīn	cash
783	现实	現實	xiànshí	reality
784	现象	現象	xiànxiàng	phenomenon
785	线	線	xiàn	thread; string; wire; line; route
786	相比	相比	xiāng bǐ	compare; compare to
787	相当	相當	xiāngdāng	Quite
788	相关	相關	xiāngguān	correlate
789	相互	相互	xiāng hù	mutual; reciprocal; each other
790	相似	相似	xiāngsì	Be similar
791	香	香	xiāng	fragrant
792	香蕉	香蕉	xiāngjiāo	Banana
793	消费	消費	xiāofèi	consumption
794	消失	消失	xiāoshī	disappear
795	消息	消息	xiāoxi	message
796	效果	效果	xiàoguǒ	Effect
797	写作	寫作	xiězuò	writing
798	血	血	xuè	blood
799	心	心	xīn	heart; feeling; centre; core
800	信（动）	信（動）	xìn	believe; trust
801	信封	信封	xìnfēng	envelope
802	信任	信任	xìnrèn	trust
803	行李	行李	xíng lǐ	luggage; baggage
804	形成	形成	xíngchéng	formation
805	形式	形式	xíngshì	form
806	形象	形象	xíngxiàng	image
807	形状	形狀	xíngzhuàng	shape
808	幸福	幸福	xìngfú	happiness
809	幸运	幸運	xìngyùn	Lucky
810	性（积极性）	性（積極性）	xìng （jī jí xìng）	as a suffix (positivity)
811	性别	性別	xìngbié	Gender
812	性格	性格	xìnggé	character
813	修	修	xiū	repair; build; embellish; study
814	修改	修改	xiūgǎi	modify
815	需求	需求	xūqiú	demand
816	需要	需要	xūyào	Need
817	宣布	宣佈	xuānbù	Announce
818	宣传	宣傳	xuānchuán	Propaganda
819	选手	選手	xuǎnshǒu	Player
820	学费	學費	xué fèi	tuition fee; tuition; school fee
821	训练	訓練	xùnliàn	train
822	压	壓	yā	press; push; keep under control; bear down
823	压力	壓力	yālì	pressure
824	烟	煙	yān	smoke; tobacco; be irritated by smoke
825	眼前	眼前	yǎn qián	now; at the moment; before one’s eyes
826	演	演	yǎn	play; act; perform
827	演唱	演唱	yǎn chàng	sing
828	演唱会	演唱會	yǎn chàng huì	concert
829	演出	演出	yǎnchū	show
830	演员	演員	yǎnyuán	performer, actor
831	羊	羊	yáng	sheep
832	阳光	陽光	yángguāng	Sunshine
833	要是	要是	yàoshi	If
834	衣架	衣架	yī jià	hanger; clothes stand; clothes tree
835	一切	一切	yíqiè	everything
836	已	已	yǐ	already; afterwards
837	以来	以來	yǐlái	Since
838	一方面	一方面	yì fāng miàn	on the one hand
839	艺术	藝術	yìshù	Art
840	意外	意外	yìwài	Accident
841	意义	意義	yìyì	Significance
842	因此	因此	yīncǐ	therefore
843	银	銀	yín	silver
844	银牌	銀牌	yín pái	silver medal
845	印象	印象	yìnxiàng	impression
846	应当	應當	yīng dāng	should; ought to
847	迎接	迎接	yíngjiē	meet, pick, welcome
848	营养	營養	yíngyǎng	Nutrition
849	赢	贏	yíng	win
850	影视	影視	yǐng shì	film and television
851	应用	應用	yìngyòng	application
852	优点	優點	yōudiǎn	Advantage
853	优势	優勢	yōushì	advantage
854	由	由	yóu	from
855	由于	由於	yóuyú	Because
856	邮件	郵件	yóu jiàn	mail; post; postal matter
857	邮票	郵票	yóu piào	postage stamp; stamp
858	邮箱	郵箱	yóu xiāng	postbox; mailbox
859	游	遊	yóu	swim; wander; travel; tour
860	游戏	遊戲	yóuxì	Game
861	游泳	游泳	yóuyǒng	Swimming
862	有的是	有的是	yǒu de shì	have plenty of; there’s no lack of
863	有利	有利	yǒulì	favourable; beneficial
864	有效	有效	yǒu xiào	effective; valid
865	预报	預報	yùbào	prediction
866	预防	預防	yùfáng	Prevention
867	预计	預計	yù jì	expected; estimate
868	预习	預習	yùxí	Preview
869	员（服务员）	員（服務員）	yuán （fú wù yuán）	a person engaged in some field of activity (waiter; waitress; server)
870	员工	員工	yuángōng	employee
871	愿望	願望	yuànwàng	desire
872	约	約	yuē	appointment; agreement; arrange; restrict
873	乐队	樂隊	yuè duì	orchestra; band
874	运输	運輸	yùnshū	transport
875	杂志	雜誌	zázhì	Magazine
876	早已	早已	zǎo yǐ	long ago; for a long time
877	造	造	zào	make; build; create; produce
878	造成	造成	zàochéng	cause
879	责任	責任	zérèn	responsibility
880	增加	增加	zēngjiā	increase
881	增长	增長	zēng zhǎng	increase; grow
882	展开	展開	zhǎnkāi	Open
883	张	張	zhāng	Zhang
884	照	照	zhào	reflect
885	者（志愿者）	者（志願者）	zhě （zhì yuàn zhě）	suffix (volunteer)
886	真实	真實	zhēnshí	real
887	争	爭	zhēng	contend; dispute; fight; strive; vie
888	争取	爭取	zhēngqǔ	strive for
889	整	整	zhěng	whole; all; entire; complete
890	整个	整個	zhěnggè	Whole
891	整理	整理	zhěnglǐ	Arrangement
892	整齐	整齊	zhěngqí	neat
893	整体	整體	zhěngtǐ	Whole
894	整天	整天	zhěng tiān	all day long
895	整整	整整	zhěng zhěng	whole; full
896	正（形）	正（形）	zhèng	straight; upright; positive; correct; main
897	正式	正式	zhèngshì	formal
898	证	證	zhèng	certificate; proof
899	证件	證件	zhèngjiàn	Certificates
900	证据	證據	zhèngjù	evidence
901	证明	證明	zhèngmíng	Prove
902	支（量）	支（量）	zhī	(measure word)
903	支持	支持	zhīchí	Support
904	支付	支付	zhī fù	pay money; defray
905	只	只	zhī	single; lonely
906	直	直	zhí	straight
907	直播	直播	zhíbō	on live
908	直到	直到	zhí dào	until
909	值	值	zhí	value; be worth
910	值得	值得	zhíde	Worth
911	职工	職工	zhí gōng	staff; worker
912	职业	職業	zhíyè	Occupation
913	只好	只好	zhǐhǎo	have to
914	只是	只是	zhǐ shì	merely; only; just
915	只有	只有	zhǐ yǒu	only
916	指	指	zhǐ	finger
917	指出	指出	zhǐ chū	point out; indicate
918	指导	指導	zhǐdǎo	guidance
919	至今	至今	zhìjīn	so far
920	至少	至少	zhìshǎo	at least
921	志愿	志願	zhì yuàn	volunteer; aspiration; wish
922	志愿者	志願者	zhìyuànzhě	Volunteer
923	制定	制定	zhìdìng	Formulate
924	制度	制度	zhìdù	system
925	制造	製造	zhìzào	Manufacture
926	制作	製作	zhìzuò	Make
927	中部	中部	zhōng bù	central section; middle part
928	中华民族	中華民族	zhōng huá mín zú	Chinese nation
929	终于	終於	zhōngyú	finally
930	钟	鍾	zhōng	bell; clock; call bell; time
931	种	種	zhǒng	species
932	种子	種子	zhǒngzi	seed
933	重大	重大	zhòngdà	significant
934	周围	周圍	zhōuwéi	around
935	猪	豬	zhū	pig
936	主持	主持	zhǔchí	Host
937	主动	主動	zhǔdòng	active
938	主任	主任	zhǔrèn	Headmaster
939	主意	主意	zhǔyi	idea
940	主张	主張	zhǔzhāng	opinion
941	注意	注意	zhùyì	Be careful
942	祝	祝	zhù	express good wishes; wish
943	抓	抓	zhuā	grab
944	抓住	抓住	zhuā zhù	catch; catch hold of; grip; capture
945	专家	專家	zhuānjiā	expert
946	专门	專門	zhuānmén	specialized
947	专题	專題	zhuāntí	special collection
948	专业	專業	zhuānyè	major
949	转	轉	zhuàn	turn
950	转变	轉變	zhuǎnbiàn	change
951	状况	狀況	zhuàngkuàng	status
952	状态	狀態	zhuàngtài	state
953	追	追	zhuī	run after
954	准	準	zhǔn	follow; permit; allow; standard
955	资格	資格	zīgé	Qualifications
956	资金	資金	zījīn	capital
957	子女	子女	zǐ nǚ	child; sons and daughters
958	自从	自從	zìcóng	Since
959	自动	自動	zìdòng	automatic
960	自觉	自覺	zìjué	Conscious
961	自然	自然	zìrán	natural
962	自身	自身	zì shēn	oneself; self
963	自主	自主	zìzhǔ	Autonomy
964	总	總	zǒng	always; consistently
965	总结	總結	zǒngjié	summary
966	总是	總是	zǒngshì	always
967	足够	足夠	zú gòu	enough; ample; sufficient
968	足球	足球	zú qiú	soccer; football
969	组合	組合	zǔhé	combination
970	左右	左右	zuǒyòu	About
971	作品	作品	zuòpǐn	works
972	作者	作者	zuòzhě	author
973	做客	做客	zuò kè	be a guest
